1733118231075,0.66606015,NOSE,227.50327,199.95303,0.5809455,LEFT_EYE,235.93237,191.48192,0.5484287,RIGHT_EYE,219.95508,191.28447,0.5821154,LEFT_EAR,248.95355,196.45062,0.6880392,RIGHT_EAR,211.54642,196.98996,0.6569154,LEFT_SHOULDER,262.73013,218.45203,0.5714179,RIGHT_SHOULDER,195.93079,221.8949,0.7255398,LEFT_ELBOW,267.34613,140.67458,0.52496475,RIGHT_ELBOW,192.32721,144.84908,0.47171125,LEFT_WRIST,261.33786,62.134483,0.59202147,RIGHT_WRIST,194.54364,68.742386,0.65168136,LEFT_HIP,254.34814,355.0211,0.87158364,RIGHT_HIP,213.15985,355.61255,0.8436021,LEFT_KNEE,269.85782,439.61017,0.6913167,RIGHT_KNEE,209.67831,445.99503,0.6504672,LEFT_ANKLE,279.15436,509.53735,0.7804558,RIGHT_ANKLE,205.87732,514.77954,0.8918175,
1733118231164,0.6792232,NOSE,227.90881,200.96051,0.6374218,LEFT_EYE,236.7951,192.50749,0.5883032,RIGHT_EYE,220.5661,191.89938,0.62560445,LEFT_EAR,249.70197,198.02463,0.66647077,RIGHT_EAR,211.74548,197.86024,0.6651416,LEFT_SHOULDER,262.7691,219.67346,0.5823498,RIGHT_SHOULDER,196.68958,223.00882,0.77099586,LEFT_ELBOW,266.8831,143.2364,0.5147104,RIGHT_ELBOW,192.9205,155.65408,0.47983035,LEFT_WRIST,264.13666,63.870247,0.66740763,RIGHT_WRIST,194.4791,71.02378,0.5516049,LEFT_HIP,254.28552,355.89478,0.87384284,RIGHT_HIP,213.19595,356.151,0.8400169,LEFT_KNEE,269.74045,440.64816,0.7390456,RIGHT_KNEE,209.23526,446.33075,0.682894,LEFT_ANKLE,278.58038,508.8759,0.77781683,RIGHT_ANKLE,205.64923,515.3041,0.88333833,
1733118231249,0.6682421,NOSE,226.6145,201.6464,0.6680021,LEFT_EYE,235.39615,193.65744,0.6737319,RIGHT_EYE,219.78342,193.33015,0.5869992,LEFT_EAR,247.6001,199.81516,0.60511506,RIGHT_EAR,211.78003,199.95918,0.5217251,LEFT_SHOULDER,261.75613,221.35223,0.6150094,RIGHT_SHOULDER,196.245,225.23181,0.7926871,LEFT_ELBOW,267.607,147.41075,0.6538166,RIGHT_ELBOW,192.79861,156.61644,0.46869326,LEFT_WRIST,262.3852,67.4715,0.49130648,RIGHT_WRIST,195.01898,77.59024,0.48993143,LEFT_HIP,253.61285,357.339,0.86980546,RIGHT_HIP,212.60928,357.48718,0.81955755,LEFT_KNEE,268.81558,440.25058,0.7634431,RIGHT_KNEE,209.12631,445.87476,0.6657828,LEFT_ANKLE,278.51712,509.15527,0.7851765,RIGHT_ANKLE,205.36996,515.1853,0.88933337,
1733118231334,0.6795593,NOSE,226.06439,204.77583,0.7063744,LEFT_EYE,235.86218,195.65396,0.73655915,RIGHT_EYE,219.43149,195.68484,0.5874785,LEFT_EAR,249.48492,200.37392,0.5204673,RIGHT_EAR,212.80759,201.21555,0.60109055,LEFT_SHOULDER,261.72894,222.4215,0.57833195,RIGHT_SHOULDER,197.73169,225.77194,0.7514545,LEFT_ELBOW,268.01263,149.05286,0.6386873,RIGHT_ELBOW,193.27014,158.6295,0.51038533,LEFT_WRIST,264.12173,69.098434,0.48800465,RIGHT_WRIST,195.64435,79.63427,0.600662,LEFT_HIP,254.5018,357.12524,0.86798847,RIGHT_HIP,212.7109,357.66605,0.82247937,LEFT_KNEE,271.63654,439.93515,0.8172203,RIGHT_KNEE,209.85858,448.73904,0.6962383,LEFT_ANKLE,279.1458,508.75232,0.75496745,RIGHT_ANKLE,205.81854,516.09937,0.8741175,
1733118231428,0.71517575,NOSE,227.88348,204.78174,0.6927075,LEFT_EYE,237.17468,195.77246,0.72935534,RIGHT_EYE,221.48767,195.99709,0.68342304,LEFT_EAR,248.21875,199.3827,0.6072773,RIGHT_EAR,214.90326,201.16844,0.6900624,LEFT_SHOULDER,264.42914,222.18777,0.6393953,RIGHT_SHOULDER,198.28543,225.41757,0.7192614,LEFT_ELBOW,271.53485,152.33405,0.77338296,RIGHT_ELBOW,194.74146,158.67133,0.52092457,LEFT_WRIST,266.13837,73.65188,0.6186682,RIGHT_WRIST,194.62848,77.69637,0.7268355,LEFT_HIP,256.26434,358.64224,0.8529113,RIGHT_HIP,213.69632,359.001,0.8097291,LEFT_KNEE,273.23672,441.43784,0.8625815,RIGHT_KNEE,211.39108,450.8297,0.78540635,LEFT_ANKLE,281.2768,508.62262,0.76360345,RIGHT_ANKLE,207.49048,516.9611,0.6824626,
1733118231733,0.6273526,NOSE,227.85022,208.52861,0.7031828,LEFT_EYE,237.33069,199.23914,0.5769142,RIGHT_EYE,220.5412,199.56871,0.46116394,LEFT_EAR,250.02472,204.02083,0.6290711,RIGHT_EAR,211.59839,205.60152,0.7247767,LEFT_SHOULDER,262.6901,227.10542,0.6918678,RIGHT_SHOULDER,196.46744,230.32747,0.46463692,LEFT_ELBOW,268.03162,155.64693,0.64866173,RIGHT_ELBOW,192.78546,161.62962,0.47572413,LEFT_WRIST,264.98187,83.60459,0.50518835,RIGHT_WRIST,197.2503,89.28322,0.60076267,LEFT_HIP,256.4793,361.17862,0.79629946,RIGHT_HIP,214.26913,359.81873,0.7516497,LEFT_KNEE,271.72943,441.5445,0.7724243,RIGHT_KNEE,210.4942,448.57135,0.5383505,LEFT_ANKLE,279.7848,512.068,0.7259109,RIGHT_ANKLE,207.28574,518.4394,0.59840894,
1733118231823,0.60905784,NOSE,228.24643,209.41118,0.5531566,LEFT_EYE,236.27051,200.49898,0.4924959,RIGHT_EYE,220.56784,200.98386,0.57625705,LEFT_EAR,248.96255,205.06339,0.64460856,RIGHT_EAR,210.92648,206.8376,0.6840459,LEFT_SHOULDER,262.3288,228.16885,0.7106941,RIGHT_SHOULDER,196.25885,232.32092,0.5177969,LEFT_ELBOW,265.28717,159.12921,0.63312316,RIGHT_ELBOW,193.91815,167.12155,0.48761564,LEFT_WRIST,262.49402,89.09165,0.3352052,RIGHT_WRIST,199.43619,90.436714,0.5220982,LEFT_HIP,254.78885,360.29523,0.78000844,RIGHT_HIP,213.63766,361.3012,0.75574166,LEFT_KNEE,271.1407,442.24255,0.7148121,RIGHT_KNEE,210.0845,449.64764,0.5145072,LEFT_ANKLE,279.63275,511.89905,0.73397243,RIGHT_ANKLE,207.30646,518.9676,0.69784486,
1733118231911,0.62396294,NOSE,227.98862,209.26443,0.680263,LEFT_EYE,237.40677,199.58275,0.5392389,RIGHT_EYE,220.50665,199.96466,0.4909159,LEFT_EAR,250.06653,204.40591,0.63264096,RIGHT_EAR,211.18582,205.79077,0.71196246,LEFT_SHOULDER,262.68652,227.78989,0.72591454,RIGHT_SHOULDER,196.92584,231.06499,0.5160382,LEFT_ELBOW,267.4777,157.53476,0.6311983,RIGHT_ELBOW,192.42175,163.23636,0.46768,LEFT_WRIST,265.47302,84.93336,0.4686661,RIGHT_WRIST,196.94873,86.41882,0.5631739,LEFT_HIP,255.63025,360.49646,0.7884352,RIGHT_HIP,214.12979,361.37524,0.77157485,LEFT_KNEE,271.36517,442.60986,0.74638665,RIGHT_KNEE,210.35797,449.15555,0.5508608,LEFT_ANKLE,279.43756,511.66293,0.7361599,RIGHT_ANKLE,207.09125,518.2496,0.5862609,
1733118232000,0.6293649,NOSE,227.33777,208.6893,0.71445966,LEFT_EYE,236.81915,199.67674,0.52780163,RIGHT_EYE,220.34726,199.71371,0.4390006,LEFT_EAR,248.98029,204.33052,0.6700324,RIGHT_EAR,210.64304,205.32733,0.6890365,LEFT_SHOULDER,260.93204,227.41577,0.66897476,RIGHT_SHOULDER,195.80731,230.3958,0.4419351,LEFT_ELBOW,264.44473,156.31044,0.6312657,RIGHT_ELBOW,193.23834,161.02774,0.50425863,LEFT_WRIST,261.52554,83.38626,0.41102085,RIGHT_WRIST,195.37344,90.29298,0.6243678,LEFT_HIP,255.20413,362.1043,0.7788544,RIGHT_HIP,213.86417,360.8058,0.774395,LEFT_KNEE,271.41455,442.6135,0.7782283,RIGHT_KNEE,210.04468,448.37143,0.5842199,LEFT_ANKLE,278.9796,511.75275,0.7943454,RIGHT_ANKLE,206.50845,517.9536,0.66700774,
1733118232085,0.63335663,NOSE,226.9226,208.93558,0.7203722,LEFT_EYE,235.30115,199.60466,0.3652921,RIGHT_EYE,219.45416,200.07109,0.43560454,LEFT_EAR,247.52505,204.4921,0.72042143,RIGHT_EAR,209.56995,206.21399,0.6344366,LEFT_SHOULDER,260.50266,225.80946,0.66148007,RIGHT_SHOULDER,196.8859,230.11432,0.6259301,LEFT_ELBOW,267.56952,158.55328,0.708557,RIGHT_ELBOW,191.2851,161.00006,0.5121813,LEFT_WRIST,260.27533,85.89525,0.4024354,RIGHT_WRIST,197.29434,89.78621,0.5326115,LEFT_HIP,253.39441,359.68683,0.8330991,RIGHT_HIP,211.75076,360.46603,0.7028189,LEFT_KNEE,268.19318,443.31525,0.78510314,RIGHT_KNEE,208.65613,449.40826,0.6511137,LEFT_ANKLE,278.66483,512.74713,0.79086477,RIGHT_ANKLE,204.84149,518.0335,0.68474174,
